
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0005.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0003.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0004.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0008.fit 	 1056x1027 	 8S
./210718B/dark30s/210718B_dark30s_0010.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0003.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0008.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0002.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0005.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0006.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0007.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0004.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0009.fit 	 1056x1027 	 30S
./210718B/dark30s/210718B_dark30s_0001.fit 	 1056x1027 	 30S
./210718B/dark5s/210718B_dark5s_0011.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0007.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0009.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0005.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0020.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0004.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0019.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0008.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0016.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0002.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0003.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0013.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0018.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0006.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0017.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0014.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0015.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0010.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0012.fit 	 1056x1027 	 5S
./210718B/dark5s/210718B_dark5s_0001.fit 	 1056x1027 	 5S
 ---------------------------

